Unnamed: 0,Filename,Label,Type,Framerate,Resolution,Length (frames),InThisRepo,ID,extension,Use
46,Pneu_liftl_pneu_case3_clip4,Bacterial pneumonia,video,15,306x306,41,Yes,46,mp4,Train
75,Pneu_northumbria_0409_set1_vid1,Bacterial pneumonia,video,22,516x516,90,Yes,75,avi,Train
85,Pneu_northumbria_0409_set5_vid1,Bacterial pneumonia,video,22,509x509,92,Yes,85,avi,Train
81,Pneu_northumbria_0409_set3_vid1,Bacterial pneumonia,video,22,481x481,90,Yes,81,avi,Train
78,Pneu_northumbria_0409_set2_vid2,Bacterial pneumonia,video,22,524x524,93,Yes,78,avi,Train
47,Pneu_liftl_pneu_case3_clip3,Bacterial pneumonia,video,15,280x280,25,Yes,47,mp4,Train
83,Pneu_northumbria_0409_set4_vid1,Bacterial pneumonia,video,22,500x500,90,Yes,83,avi,Train
84,Pneu_northumbria_0409_set4_vid2,Bacterial pneumonia,video,22,494x494,91,Yes,84,avi,Train
76,Pneu_northumbria_0409_set1_vid2,Bacterial pneumonia,video,22,520x520,93,Yes,76,avi,Train
98,Pneu_northumbria_1009_vid1,Bacterial pneumonia,video,22,501x501,93,Yes,98,avi,Train
43,Pneu_Basal-pneumonia-RUQ_crop,Bacterial pneumonia,video,15,268x268,27,Yes,43,mp4,Train
80,Pneu_northumbria_0409_set2_vid4,Bacterial pneumonia,video,22,523x523,79,Yes,80,avi,Train
89,Pneu_northumbria_0409_set6_vid3,Bacterial pneumonia,video,22,508x508,91,Yes,89,avi,Train
86,Pneu_northumbria_0409_set5_vid2,Bacterial pneumonia,video,22,516x516,92,Yes,86,avi,Train
50,Pneu_basalpneumonia_liftle_case1,Bacterial pneumonia,video,15,340x340,42,Yes,50,mp4,Train
79,Pneu_northumbria_0409_set2_vid3,Bacterial pneumonia,video,22,503x503,92,Yes,79,avi,Train
88,Pneu_northumbria_0409_set6_vid2,Bacterial pneumonia,video,22,517x517,92,Yes,88,avi,Train
65,Pneu_Avi_Video_001,Bacterial pneumonia,video,22,608x608,91,Yes,65,mp4,Train
4,Pneu-Atlas-pneumonia,Bacterial pneumonia,video,10,208x208,59,Yes,4,gif,Train
92,Pneu_northumbria_0409_set6_vid7,Bacterial pneumonia,video,22,510x510,91,Yes,92,avi,Train
48,Pneu_Pneumonia-LITFL-Ultrasound_crop,Bacterial pneumonia,video,15,316x316,27,Yes,48,mp4,Train
67,Pneu_Avi_Video_003,Bacterial pneumonia,video,22,607x607,93,Yes,67,mp4,Train
90,Pneu_northumbria_0409_set6_vid4,Bacterial pneumonia,video,22,519x519,91,Yes,90,avi,Train
11,Pneu-Atlas-pneumonia2,Bacterial pneumonia,video,10,327x327,40,Yes,11,gif,Train
66,Pneu_Avi_Video_002,Bacterial pneumonia,video,22,609x609,93,Yes,66,mp4,Train
13,pneu-radiopaeda,Bacterial pneumonia,video,30,221x236,223,Yes,13,mp4,Train
70,Pneu_Avi_Video_006,Bacterial pneumonia,video,22,609x609,92,Yes,70,mp4,Train
45,Pneu_liftl_pneu_case3_clip5,Bacterial pneumonia,video,15,272x272,26,Yes,45,mp4,Train
93,Pneu_northumbria_0409_set6_vid8,Bacterial pneumonia,video,22,508x508,91,Yes,93,avi,Train
30,Reg_pat2Image_134441,regular,video,25,370x370,214,Yes,30,mpeg,Train
104,Reg_northumbria_1009_vid7,regular,video,22,511x511,92,Yes,104,avi,Train
71,Reg_Avi_Video_001,regular,video,22,609x609,92,Yes,71,mp4,Train
58,Reg_Avi_lung-sliding,regular,video,18,528x528,56,Yes,58,mp4,Train
100,Reg_northumbria_1009_vid2,regular,video,22,476x476,92,Yes,100,avi,Train
